Timestamp,Open,High,Low,Close,Volume
2023-11-26 08:45:00,37785.92,37789.55,37772.0,37772.0,18.441481
2023-11-26 08:50:00,37772.0,37772.01,37768.7,37769.51,11.094091
2023-11-26 08:55:00,37769.51,37769.52,37755.47,37755.48,22.873358
2023-11-26 09:00:00,37755.48,37755.64,37750.0,37755.64,27.395881
2023-11-26 09:05:00,37755.64,37778.9,37755.61,37778.9,35.746839
2023-11-26 09:10:00,37778.9,37782.18,37778.89,37782.18,10.737027
2023-11-26 09:15:00,37782.18,37782.18,37780.0,37780.01,11.260077
2023-11-26 09:20:00,37780.01,37780.76,37778.14,37780.76,23.317814
2023-11-26 09:25:00,37780.76,37780.76,37758.08,37758.08,18.385628
2023-11-26 09:30:00,37758.08,37758.08,37736.3,37737.06,24.962593
2023-11-26 09:35:00,37737.06,37742.68,37737.05,37742.68,20.386452
2023-11-26 09:40:00,37742.68,37749.23,37742.67,37749.22,12.132931
2023-11-26 09:45:00,37749.22,37749.26,37749.22,37749.23,12.440569
2023-11-26 09:50:00,37749.23,37753.9,37749.23,37753.9,6.984685
2023-11-26 09:55:00,37753.9,37759.58,37753.89,37759.57,7.824154
2023-11-26 10:00:00,37759.57,37759.72,37755.5,37755.5,18.555861
2023-11-26 10:05:00,37755.5,37755.51,37737.9,37737.91,20.90403
2023-11-26 10:10:00,37737.91,37737.91,37733.55,37733.56,14.791933
2023-11-26 10:15:00,37733.56,37733.56,37732.26,37732.26,19.467236
2023-11-26 10:20:00,37732.26,37732.27,37732.26,37732.26,5.704568
2023-11-26 10:25:00,37732.26,37732.27,37720.63,37721.1,18.943221
2023-11-26 10:30:00,37721.1,37721.11,37705.64,37718.74,29.2726
2023-11-26 10:35:00,37718.74,37718.75,37712.68,37712.68,12.640159
2023-11-26 10:40:00,37712.68,37715.0,37712.68,37715.0,15.036691
2023-11-26 10:45:00,37715.0,37715.02,37710.83,37710.87,21.260758
2023-11-26 10:50:00,37710.87,37710.87,37710.41,37710.6,15.328985
2023-11-26 10:55:00,37710.6,37710.6,37697.31,37697.31,19.312517
2023-11-26 11:00:00,37697.31,37719.99,37680.0,37711.46,34.076427
2023-11-26 11:05:00,37711.46,37711.47,37706.94,37706.94,16.862012
2023-11-26 11:10:00,37706.94,37706.95,37668.23,37687.26,27.153088
2023-11-26 11:15:00,37687.26,37711.2,37687.26,37711.19,18.036133
2023-11-26 11:20:00,37711.19,37718.7,37704.21,37704.21,16.433314
2023-11-26 11:25:00,37704.21,37704.22,37691.67,37696.24,19.974787
2023-11-26 11:30:00,37696.24,37718.7,37696.23,37715.43,21.539523
2023-11-26 11:35:00,37715.43,37715.43,37706.0,37706.91,10.239271
2023-11-26 11:40:00,37706.91,37710.12,37694.19,37697.96,15.068269
2023-11-26 11:45:00,37697.96,37697.97,37680.91,37680.91,14.59477
2023-11-26 11:50:00,37680.91,37683.19,37678.18,37680.03,20.058556
2023-11-26 11:55:00,37680.03,37680.03,37669.05,37679.3,23.195668
2023-11-26 12:00:00,37679.3,37679.31,37642.01,37645.7,43.330908
2023-11-26 12:05:00,37645.7,37649.99,37625.0,37634.66,49.457606
2023-11-26 12:10:00,37634.66,37644.17,37618.53,37639.63,42.49609
2023-11-26 12:15:00,37639.63,37639.66,37622.66,37622.67,28.515747
2023-11-26 12:20:00,37622.67,37627.54,37520.0,37520.0,57.799422
2023-11-26 12:25:00,37520.0,37575.22,37380.0,37575.22,57.864215
2023-11-26 12:30:00,37575.22,37591.4,37496.0,37555.89,59.399859
2023-11-26 12:35:00,37555.89,37588.67,37535.44,37539.69,60.472458
2023-11-26 12:40:00,37539.69,37550.74,37486.9,37525.12,50.973637
2023-11-26 12:45:00,37525.12,37594.0,37504.34,37584.02,44.494108
2023-11-26 12:50:00,37584.02,37589.75,37550.0,37578.39,42.250078
2023-11-26 12:55:00,37578.39,37627.52,37574.01,37627.52,38.094563
2023-11-26 13:00:00,37627.52,37627.52,37583.6,37586.5,30.854691
2023-11-26 13:05:00,37586.5,37591.09,37534.0,37556.52,54.865799
2023-11-26 13:10:00,37556.52,37578.54,37553.92,37578.54,30.549284
2023-11-26 13:15:00,37578.54,37578.54,37532.01,37543.98,39.126176
2023-11-26 13:20:00,37543.98,37550.39,37473.65,37489.99,43.056842
2023-11-26 13:25:00,37489.99,37517.8,37454.02,37509.95,51.269604
2023-11-26 13:30:00,37509.95,37509.96,37438.01,37489.5,50.767568
2023-11-26 13:35:00,37489.5,37505.4,37481.14,37493.76,33.217465
2023-11-26 13:40:00,37493.76,37493.76,37380.0,37415.79,49.251511
2023-11-26 13:45:00,37415.79,37472.03,37360.97,37472.03,53.842895
2023-11-26 13:50:00,37472.03,37487.23,37452.71,37479.43,50.59831
2023-11-26 13:55:00,37479.43,37526.0,37452.72,37517.24,54.059835
2023-11-26 14:00:00,37517.24,37517.24,37481.71,37481.71,46.969357
2023-11-26 14:05:00,37481.71,37505.27,37459.77,37496.42,34.290132
2023-11-26 14:10:00,37496.42,37500.14,37481.24,37481.24,26.716517
2023-11-26 14:15:00,37481.24,37481.25,37391.18,37396.58,52.037711
2023-11-26 14:20:00,37396.58,37430.0,37360.97,37412.95,61.395569
2023-11-26 14:25:00,37412.95,37448.6,37365.84,37374.2,55.808192
2023-11-26 14:30:00,37374.2,37405.77,37290.0,37361.09,53.678905
2023-11-26 14:35:00,37361.09,37436.27,37358.77,37436.27,54.809937
2023-11-26 14:40:00,37436.27,37460.0,37425.57,37431.23,53.690945
2023-11-26 14:45:00,37431.23,37446.93,37382.12,37383.99,48.521334
2023-11-26 14:50:00,37383.99,37410.01,37355.49,37358.78,46.463776
2023-11-26 14:55:00,37358.78,37370.0,37321.91,37341.1,41.583235
2023-11-26 15:00:00,37341.1,37403.99,37291.65,37391.74,61.495167
2023-11-26 15:05:00,37391.74,37416.54,37386.0,37410.76,45.317316
2023-11-26 15:10:00,37410.76,37445.61,37391.26,37416.27,52.150442
2023-11-26 15:15:00,37416.27,37416.28,37350.01,37397.55,57.688247
2023-11-26 15:20:00,37397.55,37455.93,37397.55,37451.52,60.110205
2023-11-26 15:25:00,37451.52,37455.0,37444.7,37454.99,37.554011
2023-11-26 15:30:00,37454.99,37501.99,37447.88,37486.94,52.251886
2023-11-26 15:35:00,37486.94,37498.48,37469.2,37490.7,43.563875
2023-11-26 15:40:00,37490.7,37508.0,37480.0,37495.17,47.977614
2023-11-26 15:45:00,37495.17,37499.89,37440.0,37461.57,49.233096
2023-11-26 15:50:00,37461.57,37461.57,37402.0,37433.79,49.718784
2023-11-26 15:55:00,37433.79,37456.0,37426.53,37437.1,42.80091
2023-11-26 16:00:00,37437.1,37493.71,37418.59,37481.1,58.616981
2023-11-26 16:05:00,37481.1,37500.2,37474.63,37488.7,39.843341
2023-11-26 16:10:00,37488.7,37494.59,37471.1,37475.39,33.992485
2023-11-26 16:15:00,37475.39,37498.42,37466.51,37466.51,44.881592
2023-11-26 16:20:00,37466.51,37466.51,37353.96,37362.31,65.13608
2023-11-26 16:25:00,37362.31,37371.1,37240.24,37292.95,66.445956
2023-11-26 16:30:00,37292.95,37338.69,37265.91,37295.28,58.230048
2023-11-26 16:35:00,37295.28,37312.2,37230.29,37230.29,57.295478
2023-11-26 16:40:00,37230.29,37271.79,37155.0,37271.79,55.144325
2023-11-26 16:45:00,37271.79,37298.0,37200.0,37201.02,45.077226
2023-11-26 16:50:00,37201.02,37230.03,37160.01,37230.03,50.680159
2023-11-26 16:55:00,37230.03,37254.61,37213.23,37228.01,36.266775
2023-11-26 17:00:00,37228.01,37228.66,37154.0,37221.09,52.007817
2023-11-26 17:05:00,37221.09,37263.85,37213.04,37263.84,25.248118
2023-11-26 17:10:00,37263.84,37265.55,37219.0,37219.0,29.491715
2023-11-26 17:15:00,37219.0,37238.0,37200.0,37215.88,34.103672
2023-11-26 17:20:00,37215.88,37254.47,37214.41,37242.21,31.107701
2023-11-26 17:25:00,37242.21,37269.59,37217.82,37269.49,28.726231
2023-11-26 17:30:00,37269.49,37318.34,37269.45,37313.48,42.822661
2023-11-26 17:35:00,37313.48,37321.06,37291.18,37318.67,44.464742
2023-11-26 17:40:00,37318.67,37318.68,37310.95,37313.11,17.088616
2023-11-26 17:45:00,37313.11,37313.11,37276.89,37276.89,25.469061
2023-11-26 17:50:00,37276.89,37289.5,37267.12,37279.04,26.555522
2023-11-26 17:55:00,37279.04,37285.78,37270.11,37275.21,24.077456
2023-11-26 18:00:00,37275.21,37275.22,37247.64,37254.56,40.310223
2023-11-26 18:05:00,37254.56,37288.88,37242.75,37276.82,30.633942
2023-11-26 18:10:00,37276.82,37329.68,37276.82,37325.19,38.739178
2023-11-26 18:15:00,37325.19,37325.19,37285.18,37289.02,40.36833
2023-11-26 18:20:00,37289.02,37311.79,37264.36,37266.98,39.135436
2023-11-26 18:25:00,37266.98,37277.47,37203.98,37214.9,42.096701
2023-11-26 18:30:00,37214.9,37234.15,37209.01,37234.15,32.4734
2023-11-26 18:35:00,37234.15,37234.15,37170.0,37190.51,31.273503
2023-11-26 18:40:00,37190.51,37200.0,37163.72,37180.52,37.033511
2023-11-26 18:45:00,37180.52,37217.06,37180.52,37196.59,34.494745
2023-11-26 18:50:00,37196.59,37221.66,37176.4,37221.65,30.831731
2023-11-26 18:55:00,37221.65,37239.73,37221.65,37239.73,23.973287
2023-11-26 19:00:00,37239.73,37252.56,37227.98,37252.55,22.692948
2023-11-26 19:05:00,37252.55,37309.88,37252.55,37309.88,32.198378
2023-11-26 19:10:00,37309.88,37316.87,37295.58,37302.11,40.218037
2023-11-26 19:15:00,37302.11,37316.11,37280.23,37280.23,29.564769
2023-11-26 19:20:00,37280.23,37286.76,37272.2,37286.75,26.108384
2023-11-26 19:25:00,37286.75,37311.08,37286.75,37303.4,26.908354
2023-11-26 19:30:00,37303.4,37320.0,37303.4,37319.99,13.739374
2023-11-26 19:35:00,37319.99,37329.71,37319.99,37329.7,19.760355
2023-11-26 19:40:00,37329.7,37329.71,37300.28,37309.32,23.708217
2023-11-26 19:45:00,37309.32,37311.32,37309.32,37311.32,5.241939
